Software Name,Actual Spelling
wolters kluwer,wolters kluwer
woo commerce,woocommerce
woocommerce,woocommerce
woodpecker,woodpecker.co
woodpecker.co,woodpecker.co
word,microsoft word
word press,wordpress.com
wordpress,wordpress.com
wordprss,wordpress.com
workbook,workbook
workstack,workstack
wp courseware,wp courseware
wp e-signature by approve me,wp digital e-signature
wp fluent forms,wp fluent form
wufoo forms,wufoo
wunderlist,wunderlist
x confluence,confluence
xero,xero
xero microsoft office 365,xero
xing,xing events
xwiki,xwiki collaborative work
yathit chrome extension,yathit
yathit inboxcrm (1crm for gmail),yathit suitecrm
yay.com,yay cloud pbx
yelp,yelp for business
yesware,yesware
yondo,yondo
youcanbookme,youcanbook.me
youtube,youtube
zaperp,zaperp
zendesk,zendesk support
zenkit,zenkit
zephr,zephr
zip recruiter,ziprecruiter
zipify pages,zipify
zippy courses,zippy courses
zippycouses,zippy courses
zoho books,zoho books
zoho projects,zoho projects
zoho webinar,zoho meeting
zoom,zoom
zoom connect,zoom
zoom webinar,zoom
zoom.ai meeting assistant,zoom.ai
zoominfo,zoominfo powered by discoverorg
zopim,zendesk chat
zugferd,zugferd
zuora,zuora
zynk,zynk software
codescience,zzz
service hub,zzz
abacus,zzz
chrome extensions,zzz
email,zzz
google apps,zzz
websites,zzz
website integration,zzz
accenture,zzz
oneglobe,zzz
advancenet group,zzz
caller ai,zzz
basic integration,zzz
sonassi,zzz
gmail add-on,zzz
digiswag,zzz
1voice,zzz
pictures,zzz
abacus research,zzz
imap,zzz
infor10 distribution business (sx.e),zzz
crm for sale,zzz
lotus notes,zzz
none,zzz
accutech,zzz
dossiers,zzz
indiamart,zzz
cloud cover it,zzz
shoper,zzz
live helper chat,zzz
oracle,zzz
m&t bank corporation,zzz
adforce,zzz
whatsapp marketing,zzz
arrow,zzz
social media,zzz
web based services,zzz
novel,zzz
ip telephony,zzz
aws,zzz
zetmedia,zzz
crixp corp.,zzz
ibm,zzz
cloud 20.20,zzz
microsoft,zzz
software ag,zzz
microsoft partner,zzz
microsoft exchange server,zzz
webservices,zzz
wordpress plugins,zzz
global consultants,zzz
yahoo,zzz
1000 miglia,zzz
agency revolution,zzz
amazon web services,zzz
mobile app,zzz
amadeus,zzz
address locator,zzz
mail,zzz
contacts,zzz
addonsoftware,zzz
voip,zzz
interrel,zzz
avaya,zzz
alibaba,zzz
auridea,zzz
advancenet,zzz
biz technology solutions,zzz
ivr,zzz
sip phones,zzz
web browsers,zzz
ameyo,zzz
embarcadero,zzz
virginia beach,zzz
groupwise,zzz
accpac,zzz
wingset,zzz
api,zzz
econsultant,zzz
careers360,zzz
beerntea,zzz
zoho,zzz
sandbox & co,zzz
deliveries.ph,zzz
digital data solutions,zzz
canon,zzz
google,zzz
android app,zzz
csv & xml data feeds,zzz
bdx,zzz
act,zzz
vario,zzz
the company coach,zzz
aim gruppo,zzz
cognizant,zzz
erp,zzz
website,zzz
morningstar,zzz
sapre,zzz
flare,zzz
bisnode international,zzz
pbx,zzz
sms magic,zzz
intellirep,zzz
articulate,zzz
capgemini,zzz
envestnet,zzz
framework forms & portals,zzz
import2 wizard,zzz
mls,zzz
blackberry,zzz
arlington industries,zzz
ios,zzz
trade india,zzz
eureka itech,zzz
adobe,zzz
waze,zzz
suntrust,zzz
exchange,zzz
snail mail,zzz
autism village,zzz
kais,zzz
wordpress forms,zzz
nrel,zzz
truth,zzz
python,zzz
creacoon,zzz
datura,zzz
broadsoft,zzz
overwolf,zzz
gest'innov,zzz
indo trading,zzz
techboost startup,zzz
sip click-to-call,zzz
json & rss data feeds,zzz
new home guide,zzz
lithuanian companies database,zzz
regione basilicata,zzz
pwc,zzz
accounting suite,zzz
adaptive insights,zzz
data2crm,zzz
data studio,zzz
google plus,zzz
emaillistverify,zzz
up-scope co browsing,zzz
sek,zzz
glances,zzz
ascentium capital,zzz
deloitte,zzz
infosys,zzz
landing page,zzz
infor,zzz
google sync,zzz
chessit,zzz
solidpixels,zzz
booking calendar,zzz
javascript,zzz
root360,zzz
digived,zzz
wpf pdf,zzz
datev eg,zzz
live chat,zzz
iai shop,zzz
all-crm,zzz
dot mailer,zzz
schweighofer,zzz
arrow ecs,zzz
sulekha,zzz
busicon,zzz
facebook pixel,zzz
google+,zzz
c centric solutions,zzz
web2lead,zzz
first-citizens bank & trust company,zzz
shoretel,zzz
mycalls,zzz
wishlist,zzz
novavis,zzz
european central bank,zzz
salesforce cloud partner,zzz
tech mgt,zzz
cognizant technology solutions,zzz
comicbookmovie.com,zzz
koran jakarta,zzz
vaneigens,zzz
email forms,zzz
wipro,zzz
live_chat,zzz
webform connector,zzz
tradeindia,zzz
grant thornton,zzz
amberleaf,zzz
harisoft,zzz
2hmforum. gmbh,zzz
spiderscribe,zzz
gfi max,zzz
social clip,zzz
just dial,zzz
chess it,zzz
tmtfactory,zzz
ab<,zzz
lis business solutions,zzz
permitindo,zzz
newleaf partners,zzz
iphone app,zzz
case management software,zzz
crum & forster,zzz
intercoastal net designs,zzz
activewoo,zzz
chatbot for sales team,zzz
meldium,zzz
customerhub,zzz
duocom,zzz
amazon,zzz
microsoft calendar,zzz
123 contact forms,zzz
website enquiry form integration,zzz
hcl,zzz
s&p-solutions,zzz
continuous technologies,zzz
suma prop,zzz
yellow pages,zzz
lending,zzz
clean technology partners,zzz
customer portal,zzz
adtech,zzz
viadirect,zzz
analogics,zzz
awesome support,zzz
avantage,zzz
1ronin,zzz
planet minecraft,zzz
blinkzap,zzz
bataver vertriebsconsulting,zzz
true pic,zzz
new home feed,zzz
hazard hub,zzz
sapere utile,zzz
dell,zzz
easycsv,zzz
invoco,zzz
facebook-retargeting,zzz
cloud picker,zzz
wmobile,zzz
tata,zzz
go shop,zzz
infor a+ and shims,zzz
brz,zzz
99acres.com,zzz
it partner,zzz
html,zzz
inventio.it,zzz
digital access pass,zzz
ezyed,zzz
visiontek,zzz
mageto,zzz
cinafidès,zzz
motorola,zzz
poptropica,zzz
salesexpert.at,zzz
private communities,zzz
vrbo,zzz
carel,zzz
erisapros,zzz
money guide pro,zzz
rocketgenius,zzz
rigncentral,zzz
adivsor websites,zzz
constructconnect,zzz
rakuten super logistics,zzz
admitgold,zzz
641partners,zzz
d&h,zzz
asf,zzz
schema.org,zzz
bisnode,zzz
creative business solutions,zzz
level platforms,zzz
magic bricks,zzz
telecube.pl,zzz
cape town city network,zzz
cateno (office + / erp complete),zzz
ferix,zzz
westpac payway,zzz
iye technologies,zzz
progex,zzz
olivier rivière consulting,zzz
cms,zzz
publiek interactief,zzz
merchant accounts,zzz
chubb,zzz
lynnbrook group,zzz
best western,zzz
leads connector,zzz
formlift,zzz
voip & telephony,zzz
esign-right signature,zzz
csv,zzz
admitgold k-12,zzz
marketing platform,zzz
decision digital/trek,zzz
bigcartel,zzz
nubedian gmbh,zzz
infobridge software,zzz
d&h distributing,zzz
insight office,zzz
payliance,zzz
mortech,zzz
first american,zzz
micontact center,zzz
screenfeed,zzz
telr,zzz
ebs,zzz
chat and messenger connect,zzz
wforms,zzz
teleforge,zzz
freeswitch,zzz
hermes softlab,zzz
zenvia,zzz
sparknotes,zzz
lavrio.solutions,zzz
condo.com,zzz
transunion,zzz
remotelock,zzz
insurance agent app,zzz
naic,zzz
encytro,zzz
gms live expert (global mentoring solutions),zzz
gestisoft rbpa,zzz
interweave smart solutions®,zzz
datera call-ex,zzz
visma consulting,zzz
dell partnerdirect,zzz
repairtech,zzz
emails,zzz
otros erp,zzz
aomba x,zzz
kamailio,zzz
interition ltd.,zzz
econodata,zzz
crunchyroll,zzz
media injection,zzz
buzzbuzz home,zzz
blizzard internet,zzz
calv,zzz
the kotter group,zzz
iasa,zzz
alexa top sites,zzz
graphly,zzz
webconnex,zzz
stire,zzz
all in one cti,zzz
fiserv. firstdata,zzz
aloer,zzz
great america financial services,zzz
greenvision,zzz
cardin for gmail,zzz
sc networks,zzz
landingi.com,zzz
siteshop,zzz
essendant inc.,zzz
carwale,zzz
sky-shop,zzz
innovolve,zzz
kentor it,zzz
partycity,zzz
perfectprice,zzz
pellini,zzz
india sms,zzz
mitel phone,zzz
lanka,zzz
schober information group,zzz
hm cragg,zzz
esker,zzz
the american snowbird network,zzz
solarwinds,zzz
(calling functionality),zzz
tableau,zzz
sps commerce,zzz
true commerce,zzz
c2b,zzz
highjump,zzz
national student clearing house,zzz
import/export,zzz
"destinatons international (mint, eic, empowermint)",zzz
integrated solutions limited,zzz
adp,zzz
bank accounts,zzz
comarch e-sklep,zzz
a.d. banker & co.,zzz
integration x planpoint,zzz
associated leads,zzz
calendar feed,zzz
ntt comware corporation,zzz
pritchard consulting,zzz
ios app,zzz
web-to-lead,zzz
database mirroring service,zzz
apple,zzz
canada postes,zzz
shopgold,zzz
samsung,zzz
conversys technologies pvt. ltd.,zzz
trisource solutions,zzz
language packs,zzz
marketplace,zzz
v2 technologies,zzz
lawson,zzz
michael chan,zzz
generali travel insurance,zzz
prichard consulting limited,zzz
data aggregator,zzz
"shinden hightex, corp.",zzz
translation service module,zzz
chrome extension for gmail,zzz
mitsui knowledge industry co limited,zzz
experian,zzz
intellegent internet solution corp.,zzz
ecommerce plugin,zzz
crosstrust inc.,zzz
suite2microsoft excel,zzz
google sign in,zzz
collaboration,zzz
facebook pages,zzz
monitor,zzz
google address,zzz
facebook custom audience,zzz
simple email surveys,zzz
box,box
ntirety,Ntirety Managed Hybrid Cloud
sharepoint,SharePoint Azure AD Connect
(erp) sap,SAP CRM
(sso) onelogin,OneLogin
abby ocr,abbyy
adobe pdf,Adobe Acrobat DC
adobe sign for acumatica,adobe sign
adobesign,adobe sign
adobesign,adobe sign
adobesign,adobe sign
adobesign,adobe sign
alteris consulting,Alteris BMS
anaplan docusign integration,Anaplan
aodocs document management for docusign,AODocs
apttus,Apttus CPQ
apttus,Apttus CPQ
apttus contract management,Apttus Contract Lifecycle Management
ariba,SAP Ariba
ariba,SAP Ariba
astral,Astral Manufacturing ERP
avalara sales tax automation,Avalara
azure active directory,Azure Active Directory B2C
birddoghr – integrated talent management software,BirdDogHR
bluesnap checkout,BlueSnap
bullhorn,Bullhorn ATS & CRM
ceridian,Ceridian Dayforce
cgi,Commerce.CGI
citrix,citrix podio
clm matrix for docusign signature appliance,CLM Matrix
close.io,close
cloudpwr airlift,Airlift
cloudreach connect,Cloudreach
cobblestone software,CobbleStone Contract Insight
commerce pro,eCommerce Pro
constellation homebuilder systems,Constellation TMS
copper crm,copper
corrigo enterprise facilities management,Corrigo
coupa,Coupa Contract Lifecycle Management
criterionhcm,Criterion HCM
dbs,DBSync
docstar,DocStar AP Automation
docupace,Docupace Technologies
eazystock inventory optimization solution,EazyStock
ebizcharge credit card processing integration,EBizCharge
edi service provider,EDI Solutions
edi service provider,EDI Solutions
egnyte enterprise file sharing,egnyte
ellucian partner,Ellucian Ethos
elo for docusign signature appliance by future solutions,ELOprofessional
embedded edi integration for acumatica,EDI Solutions
emphasys software,e-Emphasys ERP
engagebay inc,EngageBay All-in-One Suite
engaged md,Engagedly
envoy + docusign integration,envoy
eoriginal,eOriginal Total Solution
erecruit by bullhorn,erecruit
esign live,eSign Standard
esigndocs,eSign Genie
esignlive,eSign Standard
esignpay,eSign Genie
exaktime – time and attendance,ExakTime
ez coordinator,EZ Collector
"ezidox™, document management made easy.",ezidox™
f5,F5 Access Policy Manager
flexipim - product information management (pim) system,flexiPIM
fountain hiring software,Fountain
foxit,Foxit PDF SDK
freshbooks new,freshbooks
freshteam - the smart hr software for growing businesses.,Freshteam
fujitsu scansnap,Fujitsu PaaS
fusion laserpro,Fujitsu PaaS
g calendar,Google Calendar
g drive,Google Drive
gatekeeper api,Gatekeeper
gatekeeper api,Gatekeeper
genpact,Genpact Cora
google cloud,Google Cloud Functions
google cloud,Google Cloud Functions
google cloud,Google Cloud Functions
google drive picker,google drive
google sso,G Suite
greenhouse recruiting,Greenhouse
hcm for hr and payroll,HCM & Payroll SQL Software
hearsay advisor cloud,Hearsay
highjump voice,HighJump One Platform
highq,HighQ Publisher
himpact inventory optimization,HIMPACT
hp enterprise,HP Sure Click Enterprise
ichannel,iChannel CRM
insite ecommerce software,InSite
integrator.io integration platform-as-a-service (ipaas),Celigo integrator.io
intelligent insights powered by seal software,Seal Platform
intuit esignature,intuit
intuit quickbooks,intuit
ironclad api,Ironclad
ivalua,Ivalua Procurement Solution
ivalua source to contract solution,Ivalua Procurement Solution
jaggaer contract lifecycle management,Jaggaer
jdx,JDXpert
jotform: online form builder,JotForm
k2 blackpearl docusign connector,K2
k2 for docusign signature appliance,K2
lime crm,Lime
lime crm,Lime
lime go,Lime
microsoft active directory,Microsoft Azure Active Directory
microsoft dynamic,microsoft office 365
microsoft office integration,microsoft office 365
microsoft office world,microsoft office 365
microsoft onedrive,microsoft onedrive for business
microsoft onedrive,microsoft onedrive for business
microsoft onedrive,microsoft onedrive for business
mobile sales app for acumatica,Skynamo Sales App
ms exchange,Microsoft Exchange
napersoft ccm document platform,Napersoft CCM
napersoft ccm document platform,Napersoft CCM
netapp,NetApp Backup and Recovery
nitro pro for docusign signature appliance,Nitro Productivity Suite
nitro pro for docusign signature appliance,Nitro Productivity Suite
ntt data,NTT Data Service Desk
office,microsoft office 365
okta/saml 2.0,Okta
okta/saml 2.0,Okta
one login,onelogin
oracle documents cloud,Oracle Cloud PaaS
oracle documents cloud,Oracle Cloud PaaS
oracle sales cloud and docusign,Oracle Engagement Cloud (formerly Oracle Sales Cloud)
oracle sales cloud and docusign,Oracle Engagement Cloud (formerly Oracle Sales Cloud)
oracle webcenter content for docusign signature appliance,Oracle WebCenter Content
oracle webcenter content for docusign signature appliance,Oracle WebCenter Content
orbis dsd route accounting & planning,Orbis
paladin associates,Paladin
parley pro contract negotiation,Parley Pro
parley pro contract negotiation,Parley Pro
paypool ap automation,Paypool
phocas data analytics,Phocas Software
pramata customer relationship intelligence,Pramata
pramata customer relationship intelligence,Pramata
precisefp: data gathering and engagement platform,PreciseFP
precisefp: data gathering and engagement platform,PreciseFP
premikati (sap partner),SAP Ariba
prosperoware,Prospero
ptc,PTC MOVE
quickbase & docusign provided by juiced technologies,QuickBase
quickbase & docusign provided by juiced technologies,QuickBase
quickbooks,QuickBooks Online
quickbooks,QuickBooks Online
quickbooks desktop,QuickBooks Desktop Enterprise
remedy,BMC Helix Remedyforce
riverbed,Riverbed Cloud Accelerator
s&p solutions,S&P Global Market Intelligence
sage 300,sage 300cloud
sai360® compliance risk,SAI360
sai360® compliance risk,SAI360
salesforce custom,salesforce crm
salesforce isv,salesforce crm
salesforce isv,salesforce crm
salesforce silver isv,salesforce crm
salesforce standard,salesforce crm
salesforce steelbrick,salesforce crm
salesforceiq,salesforce crm
sap hana cloud platform,SAP HANA
sap hybris,SAP Hybris Service
shopify connector,shopify
sign with docusign for clio,clio
sign with docusign for clio,clio
single sign-on,AWS Single Sign-On
single sign-on,AWS Single Sign-On
skykick cloud manager,SkyKick
skykick cloud manager,SkyKick
starship shipping software,StarShip
sumati,Sumatia Financials
superoffice,superoffice crm
superoffice,superoffice crm
tensor flow,TensorFlow
the topia product suite,Topia
the topia product suite,Topia
thunderhead,Thunderhead ONE Engagement Hub
thunderhead,Thunderhead ONE Engagement Hub
treeno content server software,Treeno
treeno content server software,Treeno
truecommerce,TrueCommerce EDI
truecommerce edi in the cloud for acumatica,TrueCommerce EDI
truecommerce pack & ship,TrueCommerce Pack and Ship
vertek,vertex sales tax solution
vmware,VMware Cloud Foundation
vmware,VMware Cloud Foundation
webcon,WEBCON BPS
webcon,WEBCON BPS
webmerge - build documents faster,Formstack Documents (formerly WebMerge)
webmerge - build documents faster,Formstack Documents (formerly WebMerge)
workwave routing engine,Workwave Route Manager
workwave servman,WorkWave Service
workwave servman,WorkWave Service
wufoo: online form builder & database,Wufoo
wufoo: online form builder & database,Wufoo
aws,zzz
(saml-based sso),zzz
(solution partners) blueprism,zzz
1retail point of sale,zzz
abiz,zzz
abiz contracts & consulting,zzz
acc israel,zzz
accenture strategy,zzz
"accounting automation – ap, payments, expenses, and more",zzz
acenture,zzz
activus gps,zzz
acucademy online training courses,zzz
aim consulting,zzz
airbus,zzz
all for one steeb,zzz
allscripts,zzz
almond logic handler/processor,zzz
amazon global security,zzz
aon,zzz
ap & payment automation,zzz
ap invoice processing automation,zzz
"ap, invoice & payment automation",zzz
applied statistics & management inc. (mdstaff),zzz
apposite lab for microsoft dynamics crm,zzz
aps payments credit card processing integration,zzz
aretec,zzz
arrayworks,zzz
at&t,zzz
atkearney,zzz
atos,zzz
aurotech,zzz
autobidmaster,zzz
autopal,zzz
avanade,zzz
avanteam,zzz
aventx for docusign,zzz
axibility,zzz
axys consultants,zzz
barcode scanners,zzz
bigcommerce connector,zzz
bigcommerce implementation specialist | full service digital agency,zzz
bigmachines,zzz
bjg consulting llc,zzz
blue car technologies docusign connector for imanage work,zzz
blue car technologies docusign connector for opentext edocs,zzz
blue car technologies docusign signature appliance connector for opentext edocs,zzz
blue car technologies imanage work for docusign signature appliance,zzz
blue ridge health,zzz
boston logic,zzz
brightleaf,zzz
brightleaf,zzz
brightleaf,zzz
brokersumo,zzz
cad integration,zzz
cadsi aicds,zzz
campus door tuition source v4 (tsv4),zzz
carahsoft,zzz
cdc arkhineo,zzz
centrify user suite,zzz
cenza,zzz
cks consulting,zzz
cloud financial reporting software,zzz
cloud integrate,zzz
cognia law,zzz
command center,zzz
commonsubdoc,zzz
complete consumer loan origination platform,zzz
comprara,zzz
connectmls,zzz
consenso,zzz
consignment processing,zzz
container tracking,zzz
contract management solutions,zzz
corporate performance management,zzz
corporate performance management solution,zzz
customization and integration services,zzz
decisionlender 4,zzz
dell emc,zzz
deloitte digital,zzz
denali group,zzz
development & consulting services,zzz
dialing,zzz
digidemat,zzz
direct db integration,zzz
document management & business process automation,zzz
document management and business process automation,zzz
document management solution,zzz
duck creek technologies,zzz
duff & phelps,zzz
duff & phelps,zzz
dun & bradstreet,zzz
e&i corporate services,zzz
ec sourcing group,zzz
ecommerce development and consulting services,zzz
ecommerce shipping solution,zzz
efficio,zzz
email import,zzz
enterprise content management and workflow automation solutions,zzz
enterprise science application,zzz
equifax irs income verification,zzz
exágo,zzz
experis manpower group,zzz
ey,zzz
ezcertorigin,zzz
fastman opentext cs for docusign signature appliance,zzz
federação estadual das cooperativas médicas (fesp),zzz
first insurance funding quotes in view,zzz
fmt consultants,zzz
forefront,zzz
frazier & deeter,zzz
futurevault inc,zzz
g2crowd,zzz
givewith platform,zzz
"global consolidation, budgeting & planning",zzz
h&z,zzz
hansen,zzz
hbr consulting,zzz
highpoint solutions,zzz
hitachi,zzz
homes.com,zzz
hotlinks,zzz
hp,zzz
htwg,zzz
huron,zzz
huron consulting group,zzz
iaccm,zzz
iaccm,zzz
ibaset,zzz
ibridge,zzz
ibroker,zzz
idealnet.inc,zzz
iladjust,zzz
"implementation, support & customization services",zzz
informa software,zzz
infosys portland,zzz
"insidere, llc",zzz
instant phone call,zzz
integration support & consulting,zzz
integreon,zzz
integreon,zzz
intelliplan,zzz
intra links,zzz
inventory optimization solution,zzz
iqvia/highpoint,zzz
itcelerator,zzz
jdesign,zzz
kpit,zzz
kpit,zzz
kwik-loan,zzz
ldap,zzz
ldap,zzz
lear corporation,zzz
legalease solutions llc,zzz
lenovo,zzz
lexmark,zzz
light manufacturing solution,zzz
lockbox processing,zzz
loxysoft,zzz
lsi,zzz
lti,zzz
lululemon athletica,zzz
macconnector - magento connector,zzz
magento/acumatica connector,zzz
mainspring,zzz
mainspring,zzz
mainspring,zzz
mainspring,zzz
mainspring consulting group llc,zzz
mannai trading co. wll,zzz
marketing mavens,zzz
mawa,zzz
maxq cannabis management solution,zzz
maytronics,zzz
mbb solutions llc,zzz
mcafee,zzz
mercury housing and conference management system,zzz
meridianlink loanspq and xpress accounts,zzz
mgm resorts,zzz
mind merchants,zzz
mindcrest,zzz
mindmerchants,zzz
mooveguru,zzz
mooveguru,zzz
mphasis,zzz
mydoconline,zzz
"mymerged: a network effect environment for real estate transactions, services, & new marketplaces",zzz
"mymerged: a network effect environment for real estate transactions, services, & new marketplaces",zzz
national data systems leadtrac,zzz
national data systems leadtrac,zzz
ncino,zzz
ncma,zzz
nda corp,zzz
nda corp,zzz
netcompany,zzz
new technology research,zzz
new technology research,zzz
nonprofit accounting solution,zzz
nprodigy,zzz
numen,zzz
object,zzz
object,zzz
open solutions,zzz
open solutions,zzz
openware mobility,zzz
p&g,zzz
partners in performance,zzz
"payment, settlement and reconciliation module",zzz
pd partner,zzz
philosophy,zzz
positive pay - detect fraudulent checks,zzz
powerschool,zzz
practice solutions,zzz
procurex,zzz
product lifecycle management,zzz
property management solution,zzz
purestorage,zzz
reaktivate,zzz
rebate processing,zzz
reco,zzz
"requisition, procurement, & expense solution",zzz
retail management solution,zzz
saaspass,zzz
saaspass,zzz
sales order automation,zzz
saml,zzz
saml 2.0,zzz
sanofi,zzz
satuitcra investor portal,zzz
satuitcra investor portal,zzz
scalefocus,zzz
se2,zzz
se2,zzz
seal contract discovery and analysis,zzz
second phase ecommerce and pim solutions,zzz
sedona technologies,zzz
setapdf-signer for cosign central,zzz
setapdf-signer for cosign central,zzz
sftp,zzz
sharedhr,zzz
sharedhr,zzz
shipping container management,zzz
shipping software solution,zzz
siab,zzz
smartshift,zzz
snap financial,zzz
snap financial,zzz
snapnhd,zzz
snapnhd,zzz
softtek,zzz
sourcing on demand,zzz
spikes cavell,zzz
sso,zzz
standav,zzz
statera,zzz
statistics norway,zzz
stephen matthews & associates,zzz
talentwise,zzz
talentwise,zzz
taxreturnverifications.com,zzz
taxreturnverifications.com,zzz
tayana process manufacturing solution,zzz
tcs,zzz
tech mahindra,zzz
technology blueprint ltd.,zzz
technology blueprint ltd.,zzz
text file,zzz
the hackett group,zzz
the room,zzz
thomson reuters,zzz
thomson reuters,zzz
tierpoint,zzz
tonkean adaptive business operations (abo) platform,zzz
tonkean adaptive business operations (abo) platform,zzz
tpg,zzz
tpr legal,zzz
transperfect trial interactive,zzz
transperfect trial interactive,zzz
tresler,zzz
uniform code council,zzz
unilever,zzz
unitedlex,zzz
uptima,zzz
velositi,zzz
versartis,zzz
warehouse management solution,zzz
wave apps,zzz
wealth access,zzz
wealth access,zzz
word plugin,zzz
work order management,zzz
xcellink.pte.ltd,zzz
xoomworks procurement,zzz
ziplogix,zzz
ziplogix,zzz
